data,tMin,tMed,tMax,precipitacao,Produto,Vendas
2019-05-20,14.875,17.875,20.5,0,4,7
2019-05-20,14.875,17.875,20.5,0,5,5
2019-05-20,14.875,17.875,20.5,0,6,0
2019-05-20,14.875,17.875,20.5,0,7,5
2019-05-20,14.875,17.875,20.5,0,8,4
2019-05-27,12.75,17.25,19.625,0,1,107
2019-05-27,12.75,17.25,19.625,0,2,86
2019-05-27,12.75,17.25,19.625,0,3,58
2019-05-27,12.75,17.25,19.625,0,4,3
2019-05-27,12.75,17.25,19.625,0,5,5
2019-05-27,12.75,17.25,19.625,0,6,40
2019-05-27,12.75,17.25,19.625,0,7,16
2019-05-27,12.75,17.25,19.625,0,8,4
2019-06-03,14.875,18.5,22.25,25,1,133
2019-06-03,14.875,18.5,22.25,25,2,16
2019-06-03,14.875,18.5,22.25,25,3,34
2019-06-03,14.875,18.5,22.25,25,4,7
2019-06-03,14.875,18.5,22.25,25,5,5
2019-06-03,14.875,18.5,22.25,25,6,8
2019-06-03,14.875,18.5,22.25,25,7,5
2019-06-03,14.875,18.5,22.25,25,8,4
2019-06-10,11.125,14.875,29.875,0,1,200
2019-06-10,11.125,14.875,29.875,0,2,33
2019-06-10,11.125,14.875,29.875,0,3,34
2019-06-10,11.125,14.875,29.875,0,4,15
2019-06-10,11.125,14.875,29.875,0,5,10
2019-06-10,11.125,14.875,29.875,0,6,16
2019-06-10,11.125,14.875,29.875,0,7,11
2019-06-10,11.125,14.875,29.875,0,8,12
2019-06-17,13.75,18.25,22.75,0,1,79
2019-06-17,13.75,18.25,22.75,0,2,9
2019-06-17,13.75,18.25,22.75,0,3,23
2019-06-17,13.75,18.25,22.75,0,4,3
2019-06-17,13.75,18.25,22.75,0,5,1
2019-06-17,13.75,18.25,22.75,0,6,4
2019-06-17,13.75,18.25,22.75,0,7,15
2019-06-17,13.75,18.25,22.75,0,8,3
2019-06-24,13.5,17.5,21.125,0,1,136
2019-06-24,13.5,17.5,21.125,0,2,35
2019-06-24,13.5,17.5,21.125,0,3,34
2019-06-24,13.5,17.5,21.125,0,4,9
2019-06-24,13.5,17.5,21.125,0,5,5
2019-06-24,13.5,17.5,21.125,0,6,45
2019-06-24,13.5,17.5,21.125,0,7,6
2019-06-24,13.5,17.5,21.125,0,8,11
2019-07-01,14.875,19.5,24.0,0,1,184
2019-07-01,14.875,19.5,24.0,0,2,39
2019-07-01,14.875,19.5,24.0,0,3,37
2019-07-01,14.875,19.5,24.0,0,4,8
2019-07-01,14.875,19.5,24.0,0,5,5
2019-07-01,14.875,19.5,24.0,0,6,16
2019-07-01,14.875,19.5,24.0,0,7,15
2019-07-01,14.875,19.5,24.0,0,8,10
2019-07-08,10.75,14.125,17.375,0,1,127
2019-07-08,10.75,14.125,17.375,0,2,74
2019-07-08,10.75,14.125,17.375,0,3,23
2019-07-08,10.75,14.125,17.375,0,4,6
2019-07-08,10.75,14.125,17.375,0,5,10
2019-07-08,10.75,14.125,17.375,0,6,21
2019-07-08,10.75,14.125,17.375,0,7,6
2019-07-08,10.75,14.125,17.375,0,8,4
2019-07-15,9.625,15.125,20.5,0,1,143
2019-07-15,9.625,15.125,20.5,0,2,37
2019-07-15,9.625,15.125,20.5,0,3,42
2019-07-15,9.625,15.125,20.5,0,4,8
2019-07-15,9.625,15.125,20.5,0,5,10
2019-07-15,9.625,15.125,20.5,0,6,24
2019-07-15,9.625,15.125,20.5,0,7,0
2019-07-15,9.625,15.125,20.5,0,8,13
2019-07-22,10.875,14.875,19.0,0,1,116
2019-07-22,10.875,14.875,19.0,0,2,37
2019-07-22,10.875,14.875,19.0,0,3,16
2019-07-22,10.875,14.875,19.0,0,4,9
2019-07-22,10.875,14.875,19.0,0,5,2
2019-07-22,10.875,14.875,19.0,0,6,25
2019-07-22,10.875,14.875,19.0,0,7,0
2019-07-22,10.875,14.875,19.0,0,8,5
2019-07-29,13.75,18.375,22.875,0,1,172
2019-07-29,13.75,18.375,22.875,0,2,35
2019-07-29,13.75,18.375,22.875,0,3,27
2019-07-29,13.75,18.375,22.875,0,4,6
2019-07-29,13.75,18.375,22.875,0,5,4
2019-07-29,13.75,18.375,22.875,0,6,27
2019-07-29,13.75,18.375,22.875,0,7,6
2019-07-29,13.75,18.375,22.875,0,8,4
2019-08-05,10.875,15.0,19.125,0,1,139
2019-08-05,10.875,15.0,19.125,0,2,20
2019-08-05,10.875,15.0,19.125,0,3,12
2019-08-05,10.875,15.0,19.125,0,4,7
2019-08-05,10.875,15.0,19.125,0,5,10
2019-08-05,10.875,15.0,19.125,0,6,12
2019-08-05,10.875,15.0,19.125,0,7,11
2019-08-05,10.875,15.0,19.125,0,8,13
2019-08-12,13.25,26.75,30.875,0,1,117
2019-08-12,13.25,26.75,30.875,0,2,35
2019-08-12,13.25,26.75,30.875,0,3,18
2019-08-12,13.25,26.75,30.875,0,4,14
2019-08-12,13.25,26.75,30.875,0,5,14
2019-08-12,13.25,26.75,30.875,0,6,17
2019-08-12,13.25,26.75,30.875,0,7,20
2019-08-12,13.25,26.75,30.875,0,8,6
2019-08-19,12.375,16.25,19.875,0,1,108
2019-08-19,12.375,16.25,19.875,0,2,33
2019-08-19,12.375,16.25,19.875,0,3,32
2019-08-19,12.375,16.25,19.875,0,4,6
2019-08-19,12.375,16.25,19.875,0,5,9
2019-08-19,12.375,16.25,19.875,0,6,14
2019-08-19,12.375,16.25,19.875,0,7,0
2019-08-19,12.375,16.25,19.875,0,8,2
2019-08-26,10.75,13.75,16.375,0,1,121
2019-08-26,10.75,13.75,16.375,0,2,94
2019-08-26,10.75,13.75,16.375,0,3,22
2019-08-26,10.75,13.75,16.375,0,4,11
2019-08-26,10.75,13.75,16.375,0,5,15
2019-08-26,10.75,13.75,16.375,0,6,42
2019-08-26,10.75,13.75,16.375,0,7,0
2019-08-26,10.75,13.75,16.375,0,8,7
2019-09-02,13.0,17.5,22.0,81,1,90
2019-09-02,13.0,17.5,22.0,81,2,34
2019-09-02,13.0,17.5,22.0,81,3,29
2019-09-02,13.0,17.5,22.0,81,4,1
2019-09-02,13.0,17.5,22.0,81,5,4
2019-09-02,13.0,17.5,22.0,81,6,0
2019-09-02,13.0,17.5,22.0,81,7,6
2019-09-02,13.0,17.5,22.0,81,8,0
2019-09-09,13.375,17.25,20.625,0,1,137
2019-09-09,13.375,17.25,20.625,0,2,10
2019-09-09,13.375,17.25,20.625,0,3,35
2019-09-09,13.375,17.25,20.625,0,4,8
2019-09-09,13.375,17.25,20.625,0,5,11
2019-09-09,13.375,17.25,20.625,0,6,7
2019-09-09,13.375,17.25,20.625,0,7,0
2019-09-09,13.375,17.25,20.625,0,8,8
2019-09-16,16.875,22.5,28.0,0,1,82
2019-09-16,16.875,22.5,28.0,0,2,13
2019-09-16,16.875,22.5,28.0,0,3,31
2019-09-16,16.875,22.5,28.0,0,4,17
2019-09-16,16.875,22.5,28.0,0,5,7
2019-09-16,16.875,22.5,28.0,0,6,4
2019-09-16,16.875,22.5,28.0,0,7,6
2019-09-16,16.875,22.5,28.0,0,8,3
2019-09-23,15.875,20.125,24.25,0,1,179
2019-09-23,15.875,20.125,24.25,0,2,27
2019-09-23,15.875,20.125,24.25,0,3,18
2019-09-23,15.875,20.125,24.25,0,4,3
2019-09-23,15.875,20.125,24.25,0,5,5
2019-09-23,15.875,20.125,24.25,0,6,34
2019-09-23,15.875,20.125,24.25,0,7,10
2019-09-23,15.875,20.125,24.25,0,8,4
2019-09-30,12.0,15.375,18.875,0,1,90
2019-09-30,12.0,15.375,18.875,0,2,12
2019-09-30,12.0,15.375,18.875,0,3,35
2019-09-30,12.0,15.375,18.875,0,4,10
2019-09-30,12.0,15.375,18.875,0,5,14
2019-09-30,12.0,15.375,18.875,0,6,21
2019-09-30,12.0,15.375,18.875,0,7,3
2019-09-30,12.0,15.375,18.875,0,8,6
2019-10-07,14.625,20.0,25.375,2,1,144
2019-10-07,14.625,20.0,25.375,2,2,51
2019-10-07,14.625,20.0,25.375,2,3,5
2019-10-07,14.625,20.0,25.375,2,4,8
2019-10-07,14.625,20.0,25.375,2,5,6
2019-10-07,14.625,20.0,25.375,2,6,5
2019-10-07,14.625,20.0,25.375,2,7,21
2019-10-07,14.625,20.0,25.375,2,8,7
2019-10-14,15.875,20.5,24.75,0,1,76
2019-10-14,15.875,20.5,24.75,0,2,21
2019-10-14,15.875,20.5,24.75,0,3,24
2019-10-14,15.875,20.5,24.75,0,4,9
2019-10-14,15.875,20.5,24.75,0,5,4
2019-10-14,15.875,20.5,24.75,0,6,11
2019-10-14,15.875,20.5,24.75,0,7,0
2019-10-14,15.875,20.5,24.75,0,8,3
2019-10-21,15.75,19.875,23.5,0,1,144
2019-10-21,15.75,19.875,23.5,0,2,99
2019-10-21,15.75,19.875,23.5,0,3,28
2019-10-21,15.75,19.875,23.5,0,4,13
2019-10-21,15.75,19.875,23.5,0,5,14
2019-10-21,15.75,19.875,23.5,0,6,15
2019-10-21,15.75,19.875,23.5,0,7,11
2019-10-21,15.75,19.875,23.5,0,8,7
2019-10-28,15.125,20.0,24.5,3,1,108
2019-10-28,15.125,20.0,24.5,3,2,24
2019-10-28,15.125,20.0,24.5,3,3,12
2019-10-28,15.125,20.0,24.5,3,4,2
2019-10-28,15.125,20.0,24.5,3,5,7
2019-10-28,15.125,20.0,24.5,3,6,9
2019-10-28,15.125,20.0,24.5,3,7,6
2019-10-28,15.125,20.0,24.5,3,8,0
2019-11-04,18.25,23.5,28.625,12,1,64
2019-11-04,18.25,23.5,28.625,12,2,83
2019-11-04,18.25,23.5,28.625,12,3,21
2019-11-04,18.25,23.5,28.625,12,4,9
2019-11-04,18.25,23.5,28.625,12,5,3
2019-11-04,18.25,23.5,28.625,12,6,10
2019-11-04,18.25,23.5,28.625,12,7,10
2019-11-04,18.25,23.5,28.625,12,8,5
2019-11-11,17.5,20.25,23.625,5,1,126
2019-11-11,17.5,20.25,23.625,5,2,46
2019-11-11,17.5,20.25,23.625,5,3,36
2019-11-11,17.5,20.25,23.625,5,4,9
2019-11-11,17.5,20.25,23.625,5,5,9
2019-11-11,17.5,20.25,23.625,5,6,53
2019-11-11,17.5,20.25,23.625,5,7,0
2019-11-11,17.5,20.25,23.625,5,8,11
2019-11-18,14.875,18.0,21.25,0,1,92
2019-11-18,14.875,18.0,21.25,0,2,13
2019-11-18,14.875,18.0,21.25,0,3,19
2019-11-18,14.875,18.0,21.25,0,4,3
2019-11-18,14.875,18.0,21.25,0,5,1
2019-11-18,14.875,18.0,21.25,0,6,8
2019-11-18,14.875,18.0,21.25,0,7,10
2019-11-18,14.875,18.0,21.25,0,8,1
2019-11-25,15.375,19.375,23.375,0,1,137
2019-11-25,15.375,19.375,23.375,0,2,20
2019-11-25,15.375,19.375,23.375,0,3,25
2019-11-25,15.375,19.375,23.375,0,4,6
2019-11-25,15.375,19.375,23.375,0,5,8
2019-11-25,15.375,19.375,23.375,0,6,7
2019-11-25,15.375,19.375,23.375,0,7,0
2019-11-25,15.375,19.375,23.375,0,8,1
2019-12-02,14.875,19.0,23.125,1,1,103
2019-12-02,14.875,19.0,23.125,1,2,35
2019-12-02,14.875,19.0,23.125,1,3,8
2019-12-02,14.875,19.0,23.125,1,4,11
2019-12-02,14.875,19.0,23.125,1,5,4
2019-12-02,14.875,19.0,23.125,1,6,33
2019-12-02,14.875,19.0,23.125,1,7,16
2019-12-02,14.875,19.0,23.125,1,8,7
2019-12-09,15.125,19.25,23.0,0,1,161
2019-12-09,15.125,19.25,23.0,0,2,114
2019-12-09,15.125,19.25,23.0,0,3,34
2019-12-09,15.125,19.25,23.0,0,4,4
2019-12-09,15.125,19.25,23.0,0,5,9
2019-12-09,15.125,19.25,23.0,0,6,29
2019-12-09,15.125,19.25,23.0,0,7,5
2019-12-09,15.125,19.25,23.0,0,8,5
2019-12-16,17.75,22.125,26.375,0,1,188
2019-12-16,17.75,22.125,26.375,0,2,47
2019-12-16,17.75,22.125,26.375,0,3,32
2019-12-16,17.75,22.125,26.375,0,4,15
2019-12-16,17.75,22.125,26.375,0,5,15
2019-12-16,17.75,22.125,26.375,0,6,22
2019-12-16,17.75,22.125,26.375,0,7,15
2019-12-16,17.75,22.125,26.375,0,8,9
2019-12-23,18.75,22.25,25.5,1,1,41
2019-12-23,18.75,22.25,25.5,1,2,5
2019-12-23,18.75,22.25,25.5,1,3,15
2019-12-23,18.75,22.25,25.5,1,4,7
2019-12-23,18.75,22.25,25.5,1,5,7
2019-12-23,18.75,22.25,25.5,1,6,8
2019-12-23,18.75,22.25,25.5,1,7,0
2019-12-23,18.75,22.25,25.5,1,8,6
2019-12-30,17.625,22.375,27.375,0,1,23
2019-12-30,17.625,22.375,27.375,0,2,48
2019-12-30,17.625,22.375,27.375,0,3,12
2019-12-30,17.625,22.375,27.375,0,4,2
2019-12-30,17.625,22.375,27.375,0,5,2
2019-12-30,17.625,22.375,27.375,0,6,5
2019-12-30,17.625,22.375,27.375,0,7,6
2019-12-30,17.625,22.375,27.375,0,8,0
2020-01-06,18.0,22.5,27.125,8,1,108
2020-01-06,18.0,22.5,27.125,8,2,15
2020-01-06,18.0,22.5,27.125,8,3,9
2020-01-06,18.0,22.5,27.125,8,4,5
2020-01-06,18.0,22.5,27.125,8,5,8
2020-01-06,18.0,22.5,27.125,8,6,19
2020-01-06,18.0,22.5,27.125,8,7,0
2020-01-06,18.0,22.5,27.125,8,8,1
2020-01-13,19.5,23.75,27.75,1,1,100
2020-01-13,19.5,23.75,27.75,1,2,38
2020-01-13,19.5,23.75,27.75,1,3,38
2020-01-13,19.5,23.75,27.75,1,4,7
2020-01-13,19.5,23.75,27.75,1,5,0
2020-01-13,19.5,23.75,27.75,1,6,27
2020-01-13,19.5,23.75,27.75,1,7,0
2020-01-13,19.5,23.75,27.75,1,8,6
2020-01-20,18.25,21.5,25.0,0,1,113
2020-01-20,18.25,21.5,25.0,0,2,41
2020-01-20,18.25,21.5,25.0,0,3,35
2020-01-20,18.25,21.5,25.0,0,4,12
2020-01-20,18.25,21.5,25.0,0,5,9
2020-01-20,18.25,21.5,25.0,0,6,15
2020-01-20,18.25,21.5,25.0,0,7,5
2020-01-20,18.25,21.5,25.0,0,8,4
2020-01-27,15.625,20.375,25.125,0,1,85
2020-01-27,15.625,20.375,25.125,0,2,11
2020-01-27,15.625,20.375,25.125,0,3,16
2020-01-27,15.625,20.375,25.125,0,4,11
2020-01-27,15.625,20.375,25.125,0,5,7
2020-01-27,15.625,20.375,25.125,0,6,42
2020-01-27,15.625,20.375,25.125,0,7,27
2020-01-27,15.625,20.375,25.125,0,8,0
2020-02-03,18.375,23.25,28.0,53,1,155
2020-02-03,18.375,23.25,28.0,53,2,25
2020-02-03,18.375,23.25,28.0,53,3,10
2020-02-03,18.375,23.25,28.0,53,4,17
2020-02-03,18.375,23.25,28.0,53,5,11
2020-02-03,18.375,23.25,28.0,53,6,29
2020-02-03,18.375,23.25,28.0,53,7,0
2020-02-03,18.375,23.25,28.0,53,8,1
2020-02-10,18.625,21.875,25.125,22,1,105
2020-02-10,18.625,21.875,25.125,22,2,15
2020-02-10,18.625,21.875,25.125,22,3,23
2020-02-10,18.625,21.875,25.125,22,4,10
2020-02-10,18.625,21.875,25.125,22,5,13
2020-02-10,18.625,21.875,25.125,22,6,36
2020-02-10,18.625,21.875,25.125,22,7,10
2020-02-10,18.625,21.875,25.125,22,8,6
2020-02-17,16.875,20.875,24.875,0,1,125
2020-02-17,16.875,20.875,24.875,0,2,88
2020-02-17,16.875,20.875,24.875,0,3,8
2020-02-17,16.875,20.875,24.875,0,4,4
2020-02-17,16.875,20.875,24.875,0,5,5
2020-02-17,16.875,20.875,24.875,0,6,12
2020-02-17,16.875,20.875,24.875,0,7,9
2020-02-17,16.875,20.875,24.875,0,8,5
2020-02-24,18.5,21.875,25.5,0,1,93
2020-02-24,18.5,21.875,25.5,0,2,17
2020-02-24,18.5,21.875,25.5,0,3,19
2020-02-24,18.5,21.875,25.5,0,4,10
2020-02-24,18.5,21.875,25.5,0,5,9
2020-02-24,18.5,21.875,25.5,0,6,40
2020-02-24,18.5,21.875,25.5,0,7,6
2020-02-24,18.5,21.875,25.5,0,8,4
2020-03-02,16.5,19.5,22.375,0,1,166
2020-03-02,16.5,19.5,22.375,0,2,26
2020-03-02,16.5,19.5,22.375,0,3,30
2020-03-02,16.5,19.5,22.375,0,4,14
2020-03-02,16.5,19.5,22.375,0,5,14
2020-03-02,16.5,19.5,22.375,0,6,9
2020-03-02,16.5,19.5,22.375,0,7,15
2020-03-02,16.5,19.5,22.375,0,8,7
